"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.39789527279837,"S43498382",11,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Palm Warbler",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.39789527279837,"S43498382",11,"Swamp Sparrow",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.467,NA,21,2018,"",33.7616402,-84.3927348,0,11,2.22339858525986,27,21,0.467,NA,"D"
2.30258509299405,"S43500389",10,"American Robin",7,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Carolina Chickadee",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"House Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.30258509299405,"S43500389",10,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.499,NA,39,2018,"",33.7616402,-84.3927348,0,10,2.01124244197243,20,39,0.499,NA,"D"
2.56494935746154,"S43503968",13,"American Robin",7,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Gray Catbird",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"House Sparrow",15,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"House Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"White-throated Sparrow",5,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
2.56494935746154,"S43503968",13,"Yellow-rumped Warbler",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,1.143,NA,62,2018,"",33.7616402,-84.3927348,0,13,2.02767453647767,40,62,1.143,NA,"D"
1.6094379124341,"S43505423",5,"American Robin",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.483,NA,15,2018,"",33.7616402,-84.3927348,0,5,1.56071040904141,6,15,0.483,NA,"D"
1.6094379124341,"S43505423",5,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.483,NA,15,2018,"",33.7616402,-84.3927348,0,5,1.56071040904141,6,15,0.483,NA,"D"
1.6094379124341,"S43505423",5,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.483,NA,15,2018,"",33.7616402,-84.3927348,0,5,1.56071040904141,6,15,0.483,NA,"D"
1.6094379124341,"S43505423",5,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.483,NA,15,2018,"",33.7616402,-84.3927348,0,5,1.56071040904141,6,15,0.483,NA,"D"
1.6094379124341,"S43505423",5,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.483,NA,15,2018,"",33.7616402,-84.3927348,0,5,1.56071040904141,6,15,0.483,NA,"D"
2.19722457733622,"S43505589",9,"American Goldfinch",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"American Robin",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"House Finch",3,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"House Sparrow",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
2.19722457733622,"S43505589",9,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.402,NA,105,2018,"",33.7616402,-84.3927348,0,9,2.04134526983995,19,105,0.402,NA,"D"
1.6094379124341,"S43506981",5,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,5,1.6094379124341,5,30,0.161,NA,"D"
1.6094379124341,"S43506981",5,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,5,1.6094379124341,5,30,0.161,NA,"D"
1.6094379124341,"S43506981",5,"Northern Cardinal",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,5,1.6094379124341,5,30,0.161,NA,"D"
1.6094379124341,"S43506981",5,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,5,1.6094379124341,5,30,0.161,NA,"D"
1.6094379124341,"S43506981",5,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,30,2018,"",33.7616402,-84.3927348,0,5,1.6094379124341,5,30,0.161,NA,"D"
2.07944154167984,"S43517141",8,"American Robin",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Carolina Wren",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Eastern Towhee",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Northern Cardinal",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Song Sparrow",6,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"Swamp Sparrow",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.07944154167984,"S43517141",8,"White-throated Sparrow",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,70,2018,"",33.7616402,-84.3927348,0,8,1.88452101984537,23,70,0.161,NA,"D"
2.30258509299405,"S43519750",10,"American Robin",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"House Sparrow",4,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Palm Warbler",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.30258509299405,"S43519750",10,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-09","Traveling",1,0.161,NA,42,2018,"",33.7616402,-84.3927348,0,10,2.16608493924983,16,42,0.161,NA,"D"
2.39789527279837,"S43521744",11,"American Robin",7,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Common Grackle",7,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"House Finch",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"House Sparrow",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Mourning Dove",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Northern Mockingbird",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"Song Sparrow",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.39789527279837,"S43521744",11,"White-throated Sparrow",4,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.378,NA,43,2018,"",33.7616402,-84.3927348,0,11,2.06218635826471,28,43,1.378,NA,"D"
2.77258872223978,"S43522052",16,"American Robin",15,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Brown Thrasher",3,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Carolina Wren",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Common Grackle",5,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Eastern Phoebe",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"European Starling",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"House Finch",7,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"House Sparrow",4,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Mourning Dove",3,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Northern Cardinal",6,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Pine Warbler",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Song Sparrow",6,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"White-throated Sparrow",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.77258872223978,"S43522052",16,"Yellow-rumped Warbler",3,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,1.609,NA,87,2018,"",33.7616402,-84.3927348,0,16,2.51186219903712,65,87,1.609,NA,"D"
2.56494935746154,"S43522236",13,"American Robin",12,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Carolina Wren",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Common Grackle",6,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"European Starling",12,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"House Finch",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"House Sparrow",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Lark Bunting",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Mourning Dove",3,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Northern Cardinal",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Northern Mockingbird",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Pine Warbler",1,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"Song Sparrow",2,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
2.56494935746154,"S43522236",13,"White-throated Sparrow",4,"Centennial Olympic Park","L796074","2018-03-10","Traveling",1,0.161,NA,45,2018,"",33.7616402,-84.3927348,0,13,2.18880695490087,50,45,0.161,NA,"D"
